[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.19 | BTC: 69852.75[0m
[94m[ORACLE] NEUTRAL | Power: -40.56 | BTC: 69852.74[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 85.66 | BTC: 69852.74[0m
[94m[ORACLE] NEUTRAL | Power: 26.4 | BTC: 69852.75[0m
[94m[ORACLE] NEUTRAL | Power: 38.75 | BTC: 69852.75[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 54.46 | BTC: 69852.74[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.76 | BTC: 69852.75[0m
[94m[ORACLE] NEUTRAL | Power: 15.39 | BTC: 69852.74[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.73 | BTC: 69852.74[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.96 | BTC: 69852.75[0m
[94m[ORACLE] NEUTRAL | Power: -0.6 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: -30.52 | BTC: 69840.15[0m
[94m[ORACLE] NEUTRAL | Power: 2.65 | BTC: 69840.15[0m
[94m[ORACLE] NEUTRAL | Power: 11.08 | BTC: 69840.14[0m
[94m[ORACLE] NEUTRAL | Power: 3.57 | BTC: 69840.14[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.35 | BTC: 69840.14[0m
[94m[ORACLE] NEUTRAL | Power: -33.89 | BTC: 69840.14[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.56 | BTC: 69840.15[0m
[94m[ORACLE] NEUTRAL | Power: 9.03 | BTC: 69840.15[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.04 | BTC: 69840.15[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 69.67 | BTC: 69840.14[0m
[94m[ORACLE] NEUTRAL | Power: 24.77 | BTC: 69840.14[0m
[94m[ORACLE] NEUTRAL | Power: 42.44 | BTC: 69838.0[0m
[94m[ORACLE] NEUTRAL | Power: 32.1 | BTC: 69838.0[0m
[94m[ORACLE] NEUTRAL | Power: 14.93 | BTC: 69838.0[0m
[94m[ORACLE] NEUTRAL | Power: 7.0 | BTC: 69834.74[0m
[94m[ORACLE] NEUTRAL | Power: 17.4 | BTC: 69834.74[0m
[94m[ORACLE] NEUTRAL | Power: 27.49 | BTC: 69833.05[0m
[94m[ORACLE] NEUTRAL | Power: 33.27 | BTC: 69820.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 73.17 | BTC: 69820.98[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.25 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -19.58 | BTC: 69820.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.28 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: 4.82 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -31.0 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -7.25 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: 44.63 | BTC: 69820.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.17 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -1.04 | BTC: 69820.98[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.2 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -15.24 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -14.11 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -10.33 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -1.88 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: 35.73 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -19.56 | BTC: 69820.98[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.27 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -19.97 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: 33.95 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 7.26 | BTC: 69820.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.07 | BTC: 69820.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.38 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: 38.07 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 38.05 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 1.72 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 5.24 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: -19.55 | BTC: 69820.98[0m
[94m[ORACLE] NEUTRAL | Power: 40.58 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 17.77 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -44.93 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -24.82 | BTC: 69818.93[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.08 | BTC: 69814.34[0m
[94m[ORACLE] NEUTRAL | Power: 33.27 | BTC: 69814.34[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 86.28 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: -16.39 | BTC: 69814.35[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.81 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: -43.9 | BTC: 69814.35[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.97 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: 44.11 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: -18.63 | BTC: 69814.35[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -77.53 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: 19.31 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: 10.27 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: 42.42 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: -16.14 | BTC: 69814.35[0m
[94m[ORACLE] NEUTRAL | Power: 23.31 | BTC: 69820.94[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.71 | BTC: 69820.94[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.52 | BTC: 69820.94[0m
[94m[ORACLE] NEUTRAL | Power: 0.56 | BTC: 69820.93[0m
[94m[ORACLE] NEUTRAL | Power: -4.1 | BTC: 69820.93[0m
[94m[ORACLE] NEUTRAL | Power: 3.73 | BTC: 69820.94[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.1 | BTC: 69820.93[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.87 | BTC: 69820.94[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.44 | BTC: 69820.94[0m
[94m[ORACLE] NEUTRAL | Power: -34.39 | BTC: 69820.93[0m
[94m[ORACLE] NEUTRAL | Power: 0.81 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 18.09 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 9.7 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -35.21 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: -27.01 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -32.93 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -24.28 | BTC: 69820.96[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -66.06 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: 10.13 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: -3.18 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: -5.75 | BTC: 69820.96[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 70.65 | BTC: 69820.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.55 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 33.46 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -41.72 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 27.4 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 43.61 | BTC: 69820.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.26 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -23.21 | BTC: 69820.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.9 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: 40.19 | BTC: 69820.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.53 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 5.15 | BTC: 69813.38[0m
[94m[ORACLE] NEUTRAL | Power: 25.14 | BTC: 69813.38[0m
[94m[ORACLE] NEUTRAL | Power: 41.03 | BTC: 69813.38[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.32 | BTC: 69813.37[0m
[94m[ORACLE] NEUTRAL | Power: -26.77 | BTC: 69813.37[0m
[94m[ORACLE] NEUTRAL | Power: 22.49 | BTC: 69810.98[0m
[94m[ORACLE] NEUTRAL | Power: -21.81 | BTC: 69810.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.24 | BTC: 69810.99[0m
[94m[ORACLE] NEUTRAL | Power: -33.96 | BTC: 69810.99[0m
[94m[ORACLE] NEUTRAL | Power: 27.43 | BTC: 69810.98[0m
[94m[ORACLE] NEUTRAL | Power: -4.14 | BTC: 69810.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 74.38 | BTC: 69810.99[0m
[94m[ORACLE] NEUTRAL | Power: -3.43 | BTC: 69810.99[0m
[94m[ORACLE] NEUTRAL | Power: -22.91 | BTC: 69813.38[0m
[94m[ORACLE] NEUTRAL | Power: -12.09 | BTC: 69815.85[0m
[94m[ORACLE] NEUTRAL | Power: 2.94 | BTC: 69815.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -97.15 | BTC: 69815.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.19 | BTC: 69810.99[0m
[94m[ORACLE] NEUTRAL | Power: 30.68 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: -38.72 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: -10.22 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: -11.13 | BTC: 69810.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.29 | BTC: 69810.27[0m
[94m[ORACLE] NEUTRAL | Power: 6.17 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: -17.23 | BTC: 69810.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 59.55 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: -9.23 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: -7.14 | BTC: 69810.27[0m
[94m[ORACLE] NEUTRAL | Power: -21.77 | BTC: 69810.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 70.57 | BTC: 69810.27[0m
[94m[ORACLE] NEUTRAL | Power: -25.03 | BTC: 69810.27[0m
[94m[ORACLE] NEUTRAL | Power: 19.51 | BTC: 69810.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.79 | BTC: 69810.27[0m
[94m[ORACLE] NEUTRAL | Power: -24.42 | BTC: 69810.27[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.14 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: 1.12 | BTC: 69810.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.83 | BTC: 69810.27[0m
[94m[ORACLE] NEUTRAL | Power: 19.41 | BTC: 69810.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 93.9 | BTC: 69810.26[0m
[94m[ORACLE] NEUTRAL | Power: 15.55 | BTC: 69810.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -81.29 | BTC: 69817.24[0m
[94m[ORACLE] NEUTRAL | Power: 4.88 | BTC: 69817.24[0m
[94m[ORACLE] NEUTRAL | Power: -39.37 | BTC: 69817.24[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.19 | BTC: 69818.39[0m
[94m[ORACLE] NEUTRAL | Power: 14.4 | BTC: 69818.4[0m
[94m[ORACLE] NEUTRAL | Power: -11.96 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 29.72 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: -26.05 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 37.52 | BTC: 69820.96[0m
[94m[ORACLE] NEUTRAL | Power: 8.59 | BTC: 69820.96[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.47 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -29.59 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 5.06 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: -1.45 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 24.74 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 5.35 | BTC: 69820.97[0m
[94m[ORACLE] NEUTRAL | Power: 10.92 | BTC: 69827.4[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.42 | BTC: 69827.4[0m
[94m[ORACLE] NEUTRAL | Power: -21.01 | BTC: 69827.41[0m
[94m[ORACLE] NEUTRAL | Power: 5.99 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: 12.97 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: -2.97 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: -14.08 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 33.42 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 13.42 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 32.91 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: 36.17 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 41.4 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: -29.17 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: -26.86 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 16.31 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: -40.13 | BTC: 69831.22[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.26 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: -8.12 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: 43.24 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: 9.57 | BTC: 69831.21[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.22 | BTC: 69831.21[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -82.61 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: 27.39 | BTC: 69831.22[0m
[94m[ORACLE] NEUTRAL | Power: 5.96 | BTC: 69831.22[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -80.51 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 18.77 | BTC: 69831.21[0m
[94m[ORACLE] NEUTRAL | Power: 15.3 | BTC: 69831.22[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.37 | BTC: 69833.38[0m
[94m[ORACLE] NEUTRAL | Power: -28.26 | BTC: 69833.39[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.24 | BTC: 69833.38[0m
[94m[ORACLE] NEUTRAL | Power: 14.31 | BTC: 69833.38[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.96 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: 16.59 | BTC: 69833.4[0m
[94m[ORACLE] NEUTRAL | Power: -36.71 | BTC: 69833.4[0m
[94m[ORACLE] NEUTRAL | Power: -4.48 | BTC: 69833.4[0m
[94m[ORACLE] NEUTRAL | Power: 35.81 | BTC: 69833.39[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.96 | BTC: 69833.4[0m
[94m[ORACLE] NEUTRAL | Power: -11.16 | BTC: 69833.4[0m
[94m[ORACLE] NEUTRAL | Power: 20.66 | BTC: 69834.16[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.35 | BTC: 69834.16[0m
[94m[ORACLE] NEUTRAL | Power: 17.08 | BTC: 69834.16[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.96 | BTC: 69834.15[0m
[94m[ORACLE] NEUTRAL | Power: 2.57 | BTC: 69834.15[0m
[94m[ORACLE] NEUTRAL | Power: 9.93 | BTC: 69834.15[0m
[94m[ORACLE] NEUTRAL | Power: 28.04 | BTC: 69834.15[0m
[94m[ORACLE] NEUTRAL | Power: 2.34 | BTC: 69834.15[0m
[94m[ORACLE] NEUTRAL | Power: 25.44 | BTC: 69834.16[0m
[94m[ORACLE] NEUTRAL | Power: -30.82 | BTC: 69834.15[0m
[94m[ORACLE] NEUTRAL | Power: 18.96 | BTC: 69834.15[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.38 | BTC: 69834.15[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.36 | BTC: 69834.16[0m
[94m[ORACLE] NEUTRAL | Power: -18.87 | BTC: 69838.56[0m
[94m[ORACLE] NEUTRAL | Power: 14.05 | BTC: 69838.55[0m
[94m[ORACLE] NEUTRAL | Power: 0.83 | BTC: 69838.55[0m
[94m[ORACLE] NEUTRAL | Power: -14.6 | BTC: 69838.56[0m
[94m[ORACLE] NEUTRAL | Power: 28.09 | BTC: 69838.55[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.49 | BTC: 69838.55[0m
[94m[ORACLE] NEUTRAL | Power: -2.62 | BTC: 69841.38[0m
[94m[ORACLE] NEUTRAL | Power: 12.32 | BTC: 69841.38[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -88.9 | BTC: 69847.71[0m
[94m[ORACLE] NEUTRAL | Power: 33.16 | BTC: 69847.7[0m
[94m[ORACLE] NEUTRAL | Power: 33.66 | BTC: 69847.7[0m
[94m[ORACLE] NEUTRAL | Power: -21.58 | BTC: 69847.71[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 52.16 | BTC: 69849.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.88 | BTC: 69849.85[0m
[94m[ORACLE] NEUTRAL | Power: 2.17 | BTC: 69846.09[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 70.03 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: 34.79 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: 14.61 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: 15.33 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 33.9 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: 44.57 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 9.32 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: -10.82 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 13.57 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: -0.15 | BTC: 69846.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.28 | BTC: 69846.1[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.65 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: -26.37 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: 4.22 | BTC: 69846.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.95 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 42.09 | BTC: 69846.1[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.71 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 18.57 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: 9.93 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: -1.84 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: -9.84 | BTC: 69846.09[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.01 | BTC: 69846.09[0m
[94m[ORACLE] NEUTRAL | Power: -39.88 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 34.58 | BTC: 69846.1[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.7 | BTC: 69846.1[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.76 | BTC: 69846.1[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.93 | BTC: 69846.1[0m
[94m[ORACLE] NEUTRAL | Power: 17.17 | BTC: 69846.1[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.21 | BTC: 69842.74[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.82 | BTC: 69842.74[0m
[94m[ORACLE] NEUTRAL | Power: 22.21 | BTC: 69842.73[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -76.36 | BTC: 69842.74[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -74.55 | BTC: 69842.73[0m
[94m[ORACLE] NEUTRAL | Power: -16.83 | BTC: 69842.73[0m
[94m[ORACLE] NEUTRAL | Power: -36.24 | BTC: 69830.0[0m
[94m[ORACLE] NEUTRAL | Power: -0.2 | BTC: 69830.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.88 | BTC: 69830.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -67.47 | BTC: 69830.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -79.96 | BTC: 69830.01[0m
[94m[ORACLE] NEUTRAL | Power: 17.89 | BTC: 69837.0[0m
[94m[ORACLE] NEUTRAL | Power: -33.48 | BTC: 69837.0[0m
[94m[ORACLE] NEUTRAL | Power: 8.11 | BTC: 69837.0[0m
[94m[ORACLE] NEUTRAL | Power: -38.84 | BTC: 69836.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 56.98 | BTC: 69832.0[0m
[94m[ORACLE] NEUTRAL | Power: 38.74 | BTC: 69832.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 88.59 | BTC: 69832.01[0m
[94m[ORACLE] NEUTRAL | Power: 36.51 | BTC: 69832.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.6 | BTC: 69832.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.04 | BTC: 69832.01[0m
[94m[ORACLE] NEUTRAL | Power: -4.95 | BTC: 69835.94[0m
[94m[ORACLE] NEUTRAL | Power: 39.24 | BTC: 69835.93[0m
